BOTS CATALOG
BOTS CATALOG        1
AIGEN 2.1 Engulfing Loop Breakout        5
Description (XUH7605)        5
Setting Parameters (XUH7605)        5
AIGEN 2.2 BS_stop MT5        6
Description (RCJ1644)        6
Setting Parameters (RCJ1644)        6
AIGEN 2.3 3 EMA + RSI        7
Description (KBU7409)        7
Setting Parameters (KBU7409)        7
AIGEN 2.4 RSI + Price Action Swing Trade        8
Description (CMG9284)        8
Setting Parameters (CMG9284)        8
AIGEN 2.5 RSI Hedging Cutloss        9
Description (WSD4279)        9
AIGEN 2.6 STO + Price Action Swing v1        10
Description (WHB8580)        10
Setting Parameters (WHB8580)        10
AIGEN 1.1 Basic MTG Dynamic steps m5v1.2        11
Description (BDN6052)        11
Setting Parameters (BDN6052)        11
Description (FCS4146)        12
Setting Parameters (FCS4146)        12
AIGEN1.3 workshop3 RSI        13
Description (NCT2026)        13
Setting Parameters (NCT2026)        13
AIGEN1.4 BBMA        14
Description (MDG9038)        14
Setting Parameters (MDG9038)        14
AIGEN1.5 Volume SnR        15
Description (MFT5903)        15

BOT CATALOG
Alpha V1.0.mq5        16
Description (PST1234)        16
Setting Parameters (PST1234)        16
BEV V1.0.mq5        18
Description (TER9759)        18
Setting Parameters (TER9759)        18
MN V1.0.mq5        20
Description (AEB4082)        20
Setting Parameters (AEB4082)        20
No.10 2 Candle.mq5        22
Description (NDD7113)        22
Setting Parameters (NDD7113)        22
No.11 RSI 30 70 Engulf.mq5        24
Description (UDH7528)        24
Setting Parameters (UDH7528)        24
No.12 BBMA Time Filter Buy Sell.mq5        26
Description (XMN6756)        26
Setting Parameters (XMN6756)        26
No.13 1 EMA.mq5        28
Description (KPQ5080)        28
Setting Parameters (KPQ5080)        28
No.14 One Bull Can Reverse .mq5        30
Description (JCH6425)        30
Setting Parameters (JCH6425)        30
No.15 One Bull Can EU Once Hour.mq5        32
Description (MDH6745)        32
Setting Parameters (MDH6745)        32
No.16 Two Can EU Once Hour Reduce.mq5        34
Description (DQX1573)        34
Setting Parameters (DQX1573)        34
No.17 Two Can XAUUSD Once Per bar.mq5        36
Description (JKA2448)        36
Setting Parameters (JKA2448)        36
No.18 Three Candle XAUUSD Trend Following.mq5        38
Description (QHS2348)        38
Setting Parameters (QHS2348)        38

BOT CATALOG
No.19  ZigZag modify.mq5        40
Description (WSX4563)        40
Setting Parameters (WSX4563)        40
No.20 ZigZag modify + Price action.mq5        42
Description (HKG8932)        42
Setting Parameters (HKG8932)        42
No.21 ZigZag modify + Engulfing.mq5        44
Description (AGQ5672)        44
Setting Parameters (AGQ5672)        44
No.22  ZigZag modify + Engulf Reverse Time fillter.mq5        46
Setting Parameters (TBX5102)        46
No.23  RSI + Filter Candle.mq5        48
Description (AWN8248)        48
Setting Parameters (AWN8248)        48
No.24 RSI + Filter Candle + Confirm.mq5        50
Description (XCU1541)        50
Setting Parameters (XCU1541)        50
No.25   RSI  + Confirm 2 Con Close.mq5        52
Description (UCB1607)        52
Setting Parameters (UCB1607)        52
No.26  RSI  + Engulf Confirm 2 Con Close.mq5        54
Description (PTG9843)        54
Setting Parameters (PTG9843)        54
No.27 MACD  + Engulf Confirm 2 Con Close.mq5        56
Description (HST2430)        56
Setting Parameters (HST2430)        56
No.28 RSI  + Engulf (Price Diff) Confirm 2 Con Close.mq5        58
Description (EPG1097)        58
Setting Parameters (EPG1097)        58
No.29 MACD  + Engulf (Price Diff) Confirm 2 Con Close.mq5        60
Description (PRT1224)        60
Setting Parameters (PRT1224)        60

BOT CATALOG
No.30 Price Action Confirm 2 Con Close.mq5        62
Description (XUH7605)        62
Setting Parameters (WSD4279)        62
No.31 PA RSI 50.mq5        64
Description (XUH7605)        64
Setting Parameters (WSD4279)        64
No.32 PA 2 ema .mq5        66
Description (XUH7605)        66
Setting Parameters (WSD4279)        66
No.33  PA 2 MACD Opt.mq5        68
Description (XUH7605)        68
Setting Parameters (WSD4279)        68
No.34 PA ADX.mq5        70
Description (XUH7605)        70
Setting Parameters (WSD4279)        70
No.35 PA STO.mq5        72
Description (XUH7605)        72
Setting Parameters (WSD4279)        72
No.36  PA BB.mq5        74
Description (XUH7605)        74
Setting Parameters (WSD4279)        74
Profit Driver.mq5        76
Description (XUH7605)        76
Setting Parameters (WSD4279)        76
Profit Trigger.mq5        78
Description (XUH7605)        78
Setting Parameters (WSD4279)        78
SureFire V1.0.mq5        80
Description (XUH7605)        80
Setting Parameters (WSD4279)        80
SurfGold V1.0.mq5        83
Description (XUH7605)        83
Setting Parameters (WSD4279)        83
AIGEN 3.1 Reject BB.ex5        86
Description (UUS8296)        86
Setting Parameters (UUS8296)        86
AIGEN 3.2 Demand Supply.ex5        87
Description (DQX1947)        87
Setting Parameters (DQX1947)        87
AIGEN 3.3 Demand Supply 1 Order.ex5        88
Description (EUR1668)        88
Setting Parameters (EUR1668)        88
AIGEN 3.4 Demand Supply RSI.ex5        89
Description (UCB9627)        89
Setting Parameters (UCB9627)        89
AIGEN 3.5 Correlation V1.0.ex5        90
Description (CEP4986)        90
Setting Parameters (CEP4986)        90
AIGEN 3.6 HedgeAdx V1.0.ex5        91
Description (NRT1421)        91
Setting Parameters (NRT1421)        91


AIGEN 2.1 Engulfing Loop Breakout

#property copyright   "World Bot Rank (XUH7605)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XUH7605)

This EA uses a combination of technical indicators and price action analysis to identify potential trading opportunities. It may utilize moving averages, RSI, MACD, and other popular indicators to determine market trends and potential entry and exit points. The EA may also incorporate risk management techniques such as stop-loss and take-profit orders to protect against excessive losses. It may also have the ability to trade multiple currency pairs simultaneously, diversifying its trading portfolio. Additionally, the EA may be programmed to adapt to changing market conditions and adjust its trading strategy accordingly.


Setting Parameters (XUH7605)


This piece of code is setting input parameters for a trading strategy in MQL5 language. Here's a breakdown of what each parameter does:


